Date,^NSEBANK,^NSEI
2024-01-01,48234.30078125,21741.900390625
2024-01-02,47761.6484375,21665.80078125
2024-01-03,47704.94921875,21517.349609375
2024-01-04,48195.8515625,21658.599609375
2024-01-05,48159.0,21710.80078125
2024-01-08,47450.25,21513.0
2024-01-09,47242.6484375,21544.849609375
2024-01-10,47360.8515625,21618.69921875
2024-01-11,47438.3515625,21647.19921875
2024-01-12,47709.80078125,21894.55078125
2024-01-15,48158.30078125,22097.44921875
2024-01-16,48125.1015625,22032.30078125
2024-01-17,46064.44921875,21571.94921875
2024-01-18,45713.55078125,21462.25
2024-01-19,45701.1484375,21622.400390625
2024-01-23,45015.05078125,21238.80078125
2024-01-24,45082.3984375,21453.94921875
2024-01-25,44866.1484375,21352.599609375
2024-01-29,45442.3515625,21737.599609375
2024-01-30,45367.75,21522.099609375
2024-01-31,45996.80078125,21725.69921875
2024-02-01,46188.6484375,21697.44921875
2024-02-02,45970.94921875,21853.80078125
2024-02-05,45825.55078125,21771.69921875
2024-02-06,45690.80078125,21929.400390625
2024-02-07,45818.5,21930.5
2024-02-08,45012.0,21717.94921875
2024-02-09,45634.55078125,21782.5
2024-02-12,44882.25,21616.05078125
2024-02-13,45502.3984375,21743.25
2024-02-14,45908.30078125,21840.05078125
2024-02-15,46218.8984375,21910.75
2024-02-16,46384.8515625,22040.69921875
2024-02-19,46535.5,22122.25
2024-02-20,47094.19921875,22196.94921875
2024-02-21,47019.69921875,22055.05078125
2024-02-22,46919.80078125,22217.44921875
2024-02-23,46811.75,22212.69921875
2024-02-26,46576.5,22122.05078125
2024-02-27,46588.05078125,22198.349609375
2024-02-28,45963.1484375,21951.150390625
2024-02-29,46120.8984375,21982.80078125
2024-03-01,47286.8984375,22338.75
2024-03-04,47456.1015625,22405.599609375
2024-03-05,47581.0,22356.30078125
2024-03-06,47965.3984375,22474.05078125
2024-03-07,47835.80078125,22493.55078125
2024-03-11,47327.8515625,22332.650390625
2024-03-12,47282.3984375,22335.69921875
2024-03-13,46981.30078125,21997.69921875
2024-03-14,46789.94921875,22146.650390625
2024-03-15,46594.1015625,22023.349609375
2024-03-18,46575.8984375,22055.69921875
2024-03-19,46384.80078125,21817.44921875
2024-03-20,46310.8984375,21839.099609375
2024-03-21,46684.8984375,22011.94921875
2024-03-22,46863.75,22096.75
2024-03-26,46600.19921875,22004.69921875
2024-03-27,46785.94921875,22123.650390625
2024-03-28,47124.6015625,22326.900390625
2024-04-01,47578.25,22462.0
2024-04-02,47545.44921875,22453.30078125
2024-04-03,47624.25,22434.650390625
2024-04-04,48060.80078125,22514.650390625
2024-04-05,48493.05078125,22513.69921875
2024-04-08,48581.69921875,22666.30078125
2024-04-09,48730.55078125,22642.75
2024-04-10,48986.6015625,22753.80078125
2024-04-12,48564.55078125,22519.400390625
2024-04-15,47773.25,22272.5
2024-04-16,47484.80078125,22147.900390625
2024-04-18,47069.44921875,21995.849609375
2024-04-19,47574.1484375,22147.0
2024-04-22,47924.8984375,22336.400390625
2024-04-23,47970.44921875,22368.0
2024-04-24,48189.0,22402.400390625
2024-04-25,48494.94921875,22570.349609375
2024-04-26,48201.05078125,22419.94921875
2024-04-29,49424.05078125,22643.400390625
2024-04-30,49396.75,22604.849609375
2024-05-02,49231.05078125,22648.19921875
2024-05-03,48923.55078125,22475.849609375
2024-05-06,48895.30078125,22442.69921875
2024-05-07,48285.3515625,22302.5
2024-05-08,48021.1015625,22302.5
2024-05-09,47487.8984375,21957.5
2024-05-10,47421.1015625,22055.19921875
2024-05-13,47754.1015625,22104.05078125
2024-05-14,47859.44921875,22217.849609375
2024-05-15,47687.44921875,22200.55078125
2024-05-16,47977.05078125,22403.849609375
2024-05-17,48115.6484375,22466.099609375
2024-05-21,48048.19921875,22529.05078125
2024-05-22,47781.94921875,22597.80078125
2024-05-23,48768.6015625,22967.650390625
2024-05-24,48971.6484375,22957.099609375
2024-05-27,49281.80078125,22932.44921875
2024-05-28,49142.1484375,22888.150390625
2024-05-29,48501.3515625,22704.69921875
2024-05-30,48682.3515625,22488.650390625
2024-05-31,48983.94921875,22530.69921875
2024-06-03,50979.94921875,23263.900390625
2024-06-04,46928.6015625,21884.5
2024-06-05,49054.6015625,22620.349609375
2024-06-06,49291.8984375,22821.400390625
2024-06-07,49803.19921875,23290.150390625
2024-06-10,49780.8984375,23259.19921875
2024-06-11,49705.75,23264.849609375
2024-06-12,49895.1015625,23322.94921875
2024-06-13,49846.69921875,23398.900390625
2024-06-14,50002.0,23465.599609375
2024-06-18,50440.8984375,23557.900390625
2024-06-19,51398.05078125,23516.0
2024-06-20,51783.25,23567.0
2024-06-21,51661.44921875,23501.099609375
2024-06-24,51703.94921875,23537.849609375
2024-06-25,52606.0,23721.30078125
2024-06-26,52870.5,23868.80078125
2024-06-27,52811.30078125,24044.5
2024-06-28,52342.25,24010.599609375
2024-07-01,52574.75,24141.94921875
2024-07-02,52168.1015625,24123.849609375
2024-07-03,53089.25,24286.5
2024-07-04,53103.69921875,24302.150390625
2024-07-05,52660.3515625,24323.849609375
2024-07-08,52425.80078125,24320.55078125
2024-07-09,52568.80078125,24433.19921875
2024-07-10,52189.30078125,24324.44921875
2024-07-11,52270.6484375,24315.94921875
2024-07-12,52278.8984375,24502.150390625
2024-07-15,52455.8984375,24586.69921875
2024-07-16,52396.80078125,24613.0
2024-07-18,52620.69921875,24800.849609375
2024-07-19,52265.6015625,24530.900390625
2024-07-22,52280.3984375,24509.25
2024-07-23,51778.30078125,24479.05078125
2024-07-24,51317.0,24413.5
2024-07-25,50888.75,24406.099609375
2024-07-26,51295.94921875,24834.849609375
2024-07-29,51406.25,24836.099609375
2024-07-30,51499.30078125,24857.30078125
2024-07-31,51553.3984375,24951.150390625
2024-08-01,51564.0,25010.900390625
2024-08-02,51350.1484375,24717.69921875
2024-08-05,50092.1015625,24055.599609375
2024-08-06,49748.30078125,23992.55078125
2024-08-07,50119.0,24297.5
2024-08-08,50156.69921875,24117.0
2024-08-09,50484.5,24367.5
2024-08-12,50577.94921875,24347.0
2024-08-13,49831.8515625,24139.0
2024-08-14,49727.30078125,24143.75
2024-08-16,50516.8984375,24541.150390625
2024-08-19,50368.3515625,24572.650390625
2024-08-20,50803.1484375,24698.849609375
2024-08-21,50685.55078125,24770.19921875
2024-08-22,50985.69921875,24811.5
2024-08-23,50933.44921875,24823.150390625
2024-08-26,51148.1015625,25010.599609375
2024-08-27,51278.75,25017.75
2024-08-28,51143.8515625,25052.349609375
2024-08-29,51152.75,25151.94921875
2024-08-30,51351.0,25235.900390625
2024-09-02,51439.55078125,25278.69921875
2024-09-03,51689.1015625,25279.849609375
2024-09-04,51400.25,25198.69921875
2024-09-05,51473.05078125,25145.099609375
2024-09-06,50576.8515625,24852.150390625
2024-09-09,51117.80078125,24936.400390625
2024-09-10,51272.30078125,25041.099609375
2024-09-11,51010.0,24918.44921875
2024-09-12,51772.3984375,25388.900390625
2024-09-13,51938.05078125,25356.5
2024-09-16,52153.1484375,25383.75
2024-09-17,52188.6484375,25418.55078125
2024-09-18,52750.3984375,25377.55078125
2024-09-19,53037.6015625,25415.80078125
2024-09-20,53793.19921875,25790.94921875
2024-09-23,54105.80078125,25939.05078125
2024-09-24,53968.6015625,25940.400390625
2024-09-25,54101.6484375,26004.150390625
2024-09-26,54375.3515625,26216.05078125
2024-09-27,53834.30078125,26178.94921875
2024-09-30,52978.1015625,25810.849609375
2024-10-01,52922.6015625,25796.900390625
2024-10-03,51845.19921875,25250.099609375
2024-10-04,51462.05078125,25014.599609375
2024-10-07,50478.8984375,24795.75
2024-10-08,51021.0,25013.150390625
2024-10-09,51007.0,24981.94921875
2024-10-10,51530.8984375,24998.44921875
2024-10-11,51172.30078125,24964.25
2024-10-14,51816.8984375,25127.94921875
2024-10-15,51906.0,25057.349609375
2024-10-16,51801.05078125,24971.30078125
2024-10-17,51288.80078125,24749.849609375
2024-10-18,52094.19921875,24854.05078125
2024-10-21,51962.69921875,24781.099609375
2024-10-22,51257.1484375,24472.099609375
2024-10-23,51239.0,24435.5
2024-10-24,51531.1484375,24399.400390625
2024-10-25,50787.44921875,24180.80078125
2024-10-28,51259.30078125,24339.150390625
2024-10-29,52320.69921875,24466.849609375
2024-10-30,51807.5,24340.849609375
2024-10-31,51475.3515625,24205.349609375
2024-11-01,51673.8984375,24304.349609375
2024-11-04,51215.25,23995.349609375
2024-11-05,52207.25,24213.30078125
2024-11-06,52317.3984375,24484.05078125
2024-11-07,51916.5,24199.349609375
2024-11-08,51561.19921875,24148.19921875
2024-11-11,51876.75,24141.30078125
2024-11-12,51157.80078125,23883.44921875
2024-11-13,50088.3515625,23559.05078125
2024-11-14,50179.55078125,23532.69921875
2024-11-18,50363.80078125,23453.80078125
2024-11-19,50626.5,23518.5
2024-11-21,50372.8984375,23349.900390625
2024-11-22,51135.3984375,23907.25
2024-11-25,52207.5,24221.900390625
2024-11-26,52191.5,24194.5
2024-11-27,52301.80078125,24274.900390625
2024-11-28,51906.8515625,23914.150390625
2024-11-29,52055.6015625,24131.099609375
2024-12-02,52109.0,24276.05078125
2024-12-03,52695.75,24457.150390625
2024-12-04,53266.8984375,24467.44921875
2024-12-05,53603.55078125,24708.400390625
2024-12-06,53509.5,24677.80078125
2024-12-09,53407.75,24619.0
2024-12-10,53577.69921875,24610.05078125
2024-12-11,53391.3515625,24641.80078125
2024-12-12,53216.44921875,24548.69921875
2024-12-13,53583.80078125,24768.30078125
2024-12-16,53581.3515625,24668.25
2024-12-17,52834.80078125,24336.0
2024-12-18,52139.55078125,24198.849609375
2024-12-19,51575.69921875,23951.69921875
2024-12-20,50759.19921875,23587.5
2024-12-23,51317.6015625,23753.44921875
2024-12-24,51233.0,23727.650390625
2024-12-26,51170.69921875,23750.19921875
2024-12-27,51311.30078125,23813.400390625
2024-12-30,50952.75,23644.900390625
2024-12-31,50860.19921875,23644.80078125
2025-01-01,51060.6015625,23742.900390625
2025-01-02,51605.55078125,24188.650390625
2025-01-03,50988.80078125,24004.75
2025-01-06,49922.0,23616.05078125
2025-01-07,50202.1484375,23707.900390625
2025-01-08,49835.05078125,23688.94921875
2025-01-09,49503.5,23526.5
2025-01-10,48734.1484375,23431.5
2025-01-13,48041.25,23085.94921875
2025-01-14,48729.1484375,23176.05078125
2025-01-15,48751.69921875,23213.19921875
2025-01-16,49278.69921875,23311.80078125
2025-01-17,48540.6015625,23203.19921875
2025-01-20,49350.80078125,23344.75
2025-01-21,48570.8984375,23024.650390625
2025-01-22,48724.3984375,23155.349609375
2025-01-23,48589.0,23205.349609375
2025-01-24,48367.80078125,23092.19921875
2025-01-27,48064.6484375,22829.150390625
2025-01-28,48866.8515625,22957.25
2025-01-29,49165.94921875,23163.099609375
2025-01-30,49311.94921875,23249.5
2025-01-31,49587.19921875,23508.400390625
2025-02-01,49587.19921875,23482.150390625
2025-02-03,49210.55078125,23361.05078125
2025-02-04,50157.94921875,23739.25
2025-02-05,50343.05078125,23696.30078125
2025-02-06,50382.1015625,23603.349609375
2025-02-07,50158.8515625,23559.94921875
2025-02-10,49981.0,23381.599609375
2025-02-11,49403.3984375,23071.80078125
2025-02-12,49479.44921875,23045.25
2025-02-13,49359.8515625,23031.400390625
2025-02-14,49099.44921875,22929.25
2025-02-17,49258.8984375,22959.5
2025-02-18,49087.30078125,22945.30078125
2025-02-19,49570.1015625,22932.900390625
2025-02-20,49334.55078125,22913.150390625
2025-02-21,48981.19921875,22795.900390625
2025-02-24,48651.94921875,22553.349609375
2025-02-25,48608.3515625,22547.55078125
2025-02-27,48743.80078125,22545.05078125
2025-02-28,48344.69921875,22124.69921875
2025-03-03,48114.30078125,22119.30078125
2025-03-04,48245.19921875,22082.650390625
2025-03-05,48489.94921875,22337.30078125
2025-03-06,48627.69921875,22544.69921875
2025-03-07,48497.5,22552.5
2025-03-10,48216.80078125,22460.30078125
2025-03-11,47853.94921875,22497.900390625
2025-03-12,48056.6484375,22470.5
2025-03-13,48060.3984375,22397.19921875
2025-03-17,48354.1484375,22508.75
2025-03-18,49314.5,22834.30078125
2025-03-19,49702.6015625,22907.599609375
2025-03-20,50062.8515625,23190.650390625
2025-03-21,50593.55078125,23350.400390625
2025-03-24,51704.94921875,23658.349609375
2025-03-25,51607.94921875,23668.650390625
2025-03-26,51209.0,23486.849609375
2025-03-27,51575.8515625,23591.94921875
2025-03-28,51564.8515625,23519.349609375
2025-04-01,50827.5,23165.69921875
2025-04-02,51348.05078125,23332.349609375
2025-04-03,51597.3515625,23250.099609375
2025-04-04,51502.69921875,22904.44921875
2025-04-07,49860.1015625,22161.599609375
2025-04-08,50511.0,22535.849609375
2025-04-09,50240.1484375,22399.150390625
2025-04-11,51002.3515625,22828.55078125
2025-04-15,52379.5,23328.55078125
2025-04-16,53117.75,23437.19921875
2025-04-17,54290.19921875,23851.650390625
2025-04-21,55304.5,24125.55078125
2025-04-22,55647.19921875,24167.25
2025-04-23,55370.05078125,24328.94921875
2025-04-24,55201.3984375,24246.69921875
2025-04-25,54664.05078125,24039.349609375
2025-04-28,55432.80078125,24328.5
2025-04-29,55391.25,24335.94921875
2025-04-30,55087.1484375,24334.19921875
2025-05-02,55115.3515625,24346.69921875
2025-05-05,54919.5,24461.150390625
2025-05-06,54271.3984375,24379.599609375
2025-05-07,54610.8984375,24414.400390625
2025-05-08,54365.6484375,24273.80078125
2025-05-09,53595.25,24008.0
2025-05-12,55382.8515625,24924.69921875
2025-05-13,54940.8515625,24578.349609375
2025-05-14,54801.30078125,24666.900390625
2025-05-15,55355.6015625,25062.099609375
2025-05-16,55354.8984375,25019.80078125
2025-05-19,55420.69921875,24945.44921875
2025-05-20,54877.3515625,24683.900390625
2025-05-21,55075.1015625,24813.44921875
2025-05-22,54941.30078125,24609.69921875
2025-05-23,55398.25,24853.150390625
2025-05-26,55572.0,25001.150390625
2025-05-27,55352.80078125,24826.19921875
2025-05-28,55417.0,24752.44921875
2025-05-29,55546.05078125,24833.599609375
2025-05-30,55749.69921875,24750.69921875
2025-06-02,55903.3984375,24716.599609375
2025-06-03,55599.94921875,24542.5
2025-06-04,55676.8515625,24620.19921875
2025-06-05,55760.8515625,24750.900390625
2025-06-06,56578.3984375,25003.05078125
2025-06-09,56839.6015625,25103.19921875
2025-06-10,56629.1015625,25104.25
2025-06-11,56459.75,25141.400390625
2025-06-12,56082.55078125,24888.19921875
2025-06-13,55527.3515625,24718.599609375
2025-06-16,55944.8984375,24946.5
2025-06-17,55714.1484375,24853.400390625
2025-06-18,55828.75,24812.05078125
2025-06-19,55577.44921875,24793.25
2025-06-20,56252.8515625,25112.400390625
2025-06-23,56059.3515625,24971.900390625
2025-06-24,56461.8984375,25044.349609375
2025-06-25,56621.1484375,25244.75
2025-06-26,57206.69921875,25549.0
2025-06-27,57443.8984375,25637.80078125
2025-06-30,57312.75,25517.05078125
2025-07-01,57459.44921875,25541.80078125
2025-07-02,56999.19921875,25453.400390625
2025-07-03,56791.94921875,25405.30078125
2025-07-04,57031.8984375,25461.0
2025-07-07,56949.19921875,25461.30078125
2025-07-08,57256.30078125,25522.5
2025-07-09,57213.55078125,25476.099609375
2025-07-10,56956.0,25355.25
2025-07-11,56754.69921875,25149.849609375
2025-07-14,56765.3515625,25082.30078125
2025-07-15,57006.6484375,25195.80078125
2025-07-16,57168.94921875,25212.05078125
2025-07-17,56828.80078125,25111.44921875
2025-07-18,56283.0,24968.400390625
2025-07-21,56952.75,25090.69921875
2025-07-22,56756.0,25060.900390625
2025-07-23,57210.44921875,25219.900390625
2025-07-24,57066.05078125,25062.099609375
2025-07-25,56528.8984375,24837.0
2025-07-28,56084.8984375,24680.900390625
2025-07-29,56222.0,24821.099609375
2025-07-30,56150.69921875,24855.05078125
2025-07-31,55961.94921875,24768.349609375
2025-08-01,55617.6015625,24565.349609375
2025-08-04,55619.3515625,24722.75
2025-08-05,55360.25,24649.55078125
2025-08-06,55411.1484375,24574.19921875
2025-08-07,55521.1484375,24596.150390625
2025-08-08,55004.8984375,24363.30078125
2025-08-11,55510.75,24585.05078125
2025-08-12,55043.69921875,24487.400390625
2025-08-13,55181.44921875,24619.349609375
2025-08-14,55341.8515625,24631.30078125
2025-08-18,55734.8984375,24876.94921875
2025-08-19,55865.1484375,24980.650390625
2025-08-20,55698.5,25050.55078125
2025-08-21,55755.44921875,25083.75
2025-08-22,55149.3984375,24870.099609375
2025-08-25,55139.30078125,24967.75
2025-08-26,54450.44921875,24712.05078125
2025-08-28,53820.3515625,24500.900390625
2025-08-29,53655.6484375,24426.849609375
2025-09-01,54002.44921875,24625.05078125
2025-09-02,53661.0,24579.599609375
2025-09-03,54067.55078125,24715.05078125
2025-09-04,54075.44921875,24734.30078125
2025-09-05,54114.55078125,24741.0
2025-09-08,54186.8984375,24773.150390625
2025-09-09,54216.1015625,24868.599609375
2025-09-10,54536.0,24973.099609375
2025-09-11,54669.6015625,25005.5
2025-09-12,54809.30078125,25114.0
2025-09-15,54887.8515625,25069.19921875
2025-09-16,55147.6015625,25239.099609375
2025-09-17,55493.30078125,25330.25
2025-09-18,55727.44921875,25423.599609375
2025-09-19,55458.8515625,25327.05078125
2025-09-22,55284.75,25202.349609375
2025-09-23,55509.75,25169.5
2025-09-24,55121.5,25056.900390625
2025-09-25,54976.19921875,24890.849609375
2025-09-26,54389.3515625,24654.69921875
2025-09-29,54461.0,24634.900390625
2025-09-30,54635.8515625,24611.099609375
2025-10-01,55347.94921875,24836.30078125
2025-10-03,55589.25,24894.25
2025-10-06,56104.8515625,25077.650390625
2025-10-07,56239.3515625,25108.30078125
2025-10-08,56018.25,25046.150390625
2025-10-09,56192.05078125,25181.80078125
2025-10-10,56609.75,25285.349609375
2025-10-13,56625.0,25227.349609375
2025-10-14,56496.44921875,25145.5
2025-10-15,56799.8984375,25323.55078125
2025-10-16,57422.55078125,25585.30078125
2025-10-17,57713.3515625,25709.849609375
2025-10-20,58033.19921875,25843.150390625
2025-10-21,58007.19921875,25868.599609375
2025-10-23,58078.05078125,25891.400390625
2025-10-24,57699.6015625,25795.150390625
2025-10-27,58114.25,25966.05078125
2025-10-28,58214.1015625,25936.19921875
2025-10-29,58385.25,26053.900390625
2025-10-30,58031.1015625,25877.849609375
2025-10-31,57776.3515625,25722.099609375
2025-11-03,58101.44921875,25763.349609375
2025-11-04,57827.05078125,25597.650390625
2025-11-06,57554.25,25509.69921875
2025-11-07,57876.80078125,25492.30078125
2025-11-10,57937.55078125,25574.349609375
2025-11-11,58138.1484375,25694.94921875
2025-11-12,58274.6484375,25875.80078125
2025-11-13,58381.94921875,25879.150390625
2025-11-14,58517.55078125,25910.05078125
2025-11-17,58962.69921875,26013.44921875
2025-11-18,58899.25,25910.05078125
2025-11-19,59216.05078125,26052.650390625
2025-11-20,59347.69921875,26192.150390625
2025-11-21,58867.69921875,26068.150390625
2025-11-24,58835.3515625,25959.5
2025-11-25,58820.30078125,25884.80078125
2025-11-26,59528.05078125,26205.30078125
2025-11-27,59737.30078125,26215.55078125
2025-11-28,59752.69921875,26202.94921875
2025-12-01,59681.3515625,26175.75
2025-12-02,59273.80078125,26032.19921875
2025-12-03,59348.25,25986.0
2025-12-04,59288.69921875,26033.75
2025-12-05,59777.19921875,26186.44921875
2025-12-08,59238.55078125,25960.55078125
2025-12-09,59222.3515625,25839.650390625
2025-12-10,58960.3984375,25758.0
2025-12-11,59209.8515625,25898.55078125
2025-12-12,59389.94921875,26046.94921875
2025-12-15,59461.80078125,26027.30078125
2025-12-16,59034.6015625,25860.099609375
2025-12-17,58926.75,25818.55078125
2025-12-18,58912.8515625,25815.55078125
2025-12-19,59069.19921875,25966.400390625
2025-12-22,59304.0,26172.400390625
2025-12-23,59299.55078125,26177.150390625
2025-12-24,59183.6015625,26142.099609375
2025-12-26,59011.3515625,26042.30078125
2025-12-29,58932.3515625,25942.099609375
2025-12-30,59171.25,25938.849609375
2025-12-31,59581.8515625,26129.599609375
2026-01-01,59711.55078125,26146.55078125
2026-01-02,60150.94921875,26328.55078125
2026-01-05,60044.19921875,26250.30078125
2026-01-06,60118.3984375,26178.69921875
2026-01-07,59990.8515625,26140.75
2026-01-08,59686.5,25876.849609375
2026-01-09,59251.55078125,25683.30078125
2026-01-12,59450.5,25790.25
2026-01-13,59578.80078125,25732.30078125
2026-01-14,59580.1484375,25665.599609375
2026-01-16,60095.1484375,25694.349609375
2026-01-19,59891.3515625,25585.5
2026-01-20,59404.19921875,25232.5
2026-01-21,58800.30078125,25157.5
2026-01-22,59200.1015625,25289.900390625
2026-01-23,58473.1015625,25048.650390625
2026-01-27,59205.44921875,25175.400390625
2026-01-28,59598.80078125,25342.75
2026-01-29,59957.8515625,25418.900390625
2026-01-30,59610.44921875,25320.650390625
2026-02-02,58619.0,25088.400390625
2026-02-03,60041.30078125,25727.55078125
2026-02-04,60238.1484375,25776.0
2026-02-05,60063.6484375,25642.80078125
2026-02-06,60120.55078125,25693.69921875
2026-02-09,60669.3515625,25867.30078125
2026-02-10,60626.3984375,25935.150390625
2026-02-11,60745.3515625,25953.849609375
2026-02-12,60739.75,25807.19921875
2026-02-13,60186.6484375,25471.099609375
2026-02-16,60949.1015625,25682.75
2026-02-17,61174.0,25725.400390625
2026-02-18,61550.80078125,25819.349609375
2026-02-19,60739.55078125,25454.349609375
2026-02-20,61172.0,25571.25
2026-02-23,61264.25,25713.0
2026-02-24,61047.30078125,25424.650390625
2026-02-25,61043.3515625,25482.5
2026-02-26,61187.69921875,25496.55078125
2026-02-27,60529.0,25178.650390625
2026-03-02,59839.6484375,24865.69921875
2026-03-04,58755.25,24480.5
2026-03-05,59055.8515625,24765.900390625
2026-03-06,57783.25,24450.44921875
2026-03-09,56019.80078125,24028.05078125
2026-03-10,56950.80078125,24261.599609375
2026-03-11,55735.75,23866.849609375
2026-03-12,55100.94921875,23639.150390625
2026-03-13,53757.8515625,23151.099609375
2026-03-16,54413.3984375,23408.80078125
2026-03-17,54876.0,23581.150390625
2026-03-18,55326.05078125,23777.80078125
2026-03-19,53451.0,23002.150390625
2026-03-20,53427.05078125,23114.5
2026-03-23,51437.75,22512.650390625
2026-03-24,52605.6484375,22912.400390625
2026-03-25,53708.1015625,23306.44921875
2026-03-27,52274.6015625,22819.599609375
2026-03-30,50275.3515625,22331.400390625
2026-04-01,51448.6484375,22679.400390625
2026-04-02,51548.75,22713.099609375
2026-04-06,52609.1015625,22968.25
2026-04-07,52716.25,23123.650390625
2026-04-08,55703.8984375,23997.349609375
2026-04-09,54821.69921875,23775.099609375
2026-04-10,55912.75,24050.599609375
2026-04-13,55605.05078125,23842.650390625
2026-04-15,56301.94921875,24231.30078125
2026-04-16,56086.3984375,24196.75
2026-04-17,56565.69921875,24353.55078125
2026-04-20,56582.3515625,24364.849609375
2026-04-21,57371.44921875,24576.599609375
2026-04-22,57124.44921875,24378.099609375
2026-04-23,56305.0,24173.05078125
2026-04-24,56089.75,23897.94921875
2026-04-27,56264.30078125,24092.69921875
2026-04-28,55400.3515625,23995.69921875
2026-04-29,55403.6015625,24177.650390625
2026-04-30,54863.3515625,23997.55078125
